
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
ACOUSTIC_ALARM_SELECTION=ERROR	${stringTableAlarmError}
ACOUSTIC_ALARM_SELECTION=EVENT	${stringTableAlarmEvent}
ACOUSTIC_ALARM_SELECTION=EXTERNALLY_ARMED	${stringTableAlarmExternallyArmed}
ACOUSTIC_ALARM_SELECTION=INTERNALLY_ARMED	${stringTableAlarmInternallyArmed}
ACOUSTIC_ALARM_SELECTION=LOW_BATTERY	${stringTableAlarmLowBattery}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_RISING	${stringTableAlarmFrequencyRising}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_FALLING	${stringTableAlarmFrequencyFalling}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_RISING_AND_FALLING	${stringTableAlarmFrequencyRisingAndFalling}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_ALTERNATING_LOW_HIGH	${stringTableAlarmFrequencyAlternatingLowHigh}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_ALTERNATING_LOW_MID_HIGH	${stringTableAlarmFrequencyAlternatingLowMidHigh}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_HIGHON_OFF	${stringTableAlarmFrequencyHighOnOff}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_HIGHON_LONGOFF	${stringTableAlarmFrequencyHighOnLongOff}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_LOWON_OFF_HIGHON_OFF	${stringTableAlarmFrequencyLowOnOffHighonOff}
ACOUSTIC_ALARM_SELECTION=FREQUENCY_LOWON_LONGOFF_HIGHON_LONGOFF	${stringTableAlarmFrequencyLowOnLongOffHighOnLongOff}
ACOUSTIC_SIGNAL_VIRTUAL_RECEIVER	${stringTableAcousticSignalVirtualReceiverTitle}
ACOUSTIC_SIGNAL_VIRTUAL_RECEIVER|COMBINED_PARAMETER	${lblPlaylist}
ACOUSTIC_SIGNAL_VIRTUAL_RECEIVER|LEVEL	${lblVolume}
ACTOR_SECURITY	${stringTableActorSecurityTitle}
ACTOR_SECURITY|ON_TIME	${stringTableActorSecurityOnTime}
ACTOR_SECURITY|SECURE_STATE=FALSE	${stringTableActorSecuritySecureStateFalse}
ACTOR_SECURITY|SECURE_STATE=TRUE	${stringTableActorSecuritySecureStateTrue}
ACTOR_WINDOW	${stringTableActorWindowTitle}
ACTOR_WINDOW|ERROR=NO_ERROR	${stringTableActorWindowNoError}
ACTOR_WINDOW|ERR_DETECT_EIA485_SERVICE=TRUE	${stringTableActorWindowErrorETA485}
ACTOR_WINDOW|ERR_TTCU_INTERNAL_TEST=TRUE	${stringTableActorWindowErrorWindowControlDevice}
ACTOR_WINDOW|ERR_TTCU_LOCK_ROLLERS_SHORTED=TRUE	${stringTableActorWindowErrorLockRoller}
ACTOR_WINDOW|ERR_TTCU_MAGNET_ERROR=TRUE	${stringTableActorWindowErrorMagnet}
ACTOR_WINDOW|ERR_TTCU_POWER_ONTIME_EXCEEDED=TRUE	${stringTableActorWindowErrorOntimeExceeded}
ACTOR_WINDOW|ERR_TTCU_SENSOR_STRIP_DISCONNECTED=TRUE	${stringTableActorWindowErrorSensorStrip_1}
ACTOR_WINDOW|ERR_TTCU_SENSOR_STRIP_SHORTED=TRUE	${stringTableActorWindowErrorSensorStrip_0}
ACTOR_WINDOW|ERR_TTCU_STOP_AFTER_10_CLOSING_TRIES=TRUE	${stringTableActorWindowErrorCancel10}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_ALLOY_MOSFET=TRUE	${stringTableActorWindowErrorMOSFET}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_ASYNCHRON=TRUE	${stringTableActorWindowErrorAsynchron}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_BLOCKED=TRUE	${stringTableActorWindowErrorTurnTiltAct_1}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_CONTACT_PROBLEM=TRUE	${stringTableActorWindowErrorTurnTiltAct_3}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_NO_SPEED_SIGNAL=TRUE	${stringTableActorWindowErrorNoSpeedSignal}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_OVERCURRENT=TRUE	${stringTableActorWindowErrorTurnTiltAct_2}
ACTOR_WINDOW|ERR_TTCU_TURN_TILT_ACT_SHORTED=TRUE	${stringTableActorWindowErrorTurnTiltAct_0}
ACTOR_WINDOW|ERR_TTCU_WRONG_VOLTAGE_POLARITY=TRUE	${stringTableActorWindowErrorVoltageWrongPolarity}
ACTOR_WINDOW|ERR_TTM_INTERNAL=TRUE	${stringTableActorWindowErrorTipTronicModul}
ACTOR_WINDOW|ERR_TTM_OVERVOLT=NO_ERROR	${stringTableActorWindowErrorVoltageOverNoError}
ACTOR_WINDOW|ERR_TTM_OVERVOLT=OVERVOLT	${stringTableActorWindowErrorVoltageOver}
ACTOR_WINDOW|ERR_TTM_UNDERVOLT=NO_ERROR	${stringTableActorWindowErrorVoltageUnderNoError}
ACTOR_WINDOW|ERR_TTM_UNDERVOLT=UNDERVOLT	${stringTableActorWindowErrorVoltageUnder}
ACTOR_WINDOW|ERR_WINDOW_NOT_FOUND=TRUE	${stringTableActorWindowErrorNotFound}
ACTOR_WINDOW|ERR_WIN_STAY_IN_INITIAL_OPERATION=TRUE	${stringTableActorWindowErrorStayInInitial}
ACTOR_WINDOW|FREE_TO_USE=TRUE	${stringTableActorWindowErrorFreeToUse}
ACTOR_WINDOW|HANDLE_LED_MODE=DIMMED_ON	${stringTableActorWindowLEDDimmed}
ACTOR_WINDOW|HANDLE_LED_MODE=FULL_ON	${stringTableActorWindowLEDOn}
ACTOR_WINDOW|HANDLE_LED_MODE=OFF	${stringTableActorWindowLEDOff}
ACTOR_WINDOW|HANDLE_LOCK=FALSE	${stringTableActorWindowHandleLockFalse}
ACTOR_WINDOW|HANDLE_LOCK=TRUE	${stringTableActorWindowHandleLockTrue}
ACTOR_WINDOW|LEVEL	${stringTableActorWindowLevel}
ACTOR_WINDOW|LEVEL=LOCKED	${stringTableActorWindowLevelLocked}
ACTOR_WINDOW|ON_TIME	${stringTableActorWindowOnTime}
ACTOR_WINDOW|RELEASE_TURN=FALSE	${stringTableActorWindowReleaseTurnFalse}
ACTOR_WINDOW|RELEASE_TURN=TRUE	${stringTableActorWindowReleaseTurnTrue}
ACTOR_WINDOW|SHEV_POS=ZULUFT_BLOCKED	${stringTableActorWindowVentBlocked}
ACTOR_WINDOW|SHEV_POS=ZULUFT_DEACTIVATED	${stringTableActorWindowVentDeactivated}
ACTOR_WINDOW|SHEV_POS=ZULUFT_UNBLOCKED	${stringTableActorWindowVentUnblocked}
ACTOR_WINDOW|STATUSINFO_MINDELAY	${stringTableActorWindowStatusInfoMinDelay}
ACTOR_WINDOW|STATUSINFO_MINDELAY=NOT_USED	${stringTableActorWindowStatusInfoNotUsed}
ACTOR_WINDOW|STATUSINFO_RANDOM	${stringTableActorWindowStatusInfoRandom}
ACTOR_WINDOW|STICKY_ERR_TTM_OVERVOLT=OVERVOLT	${stringTableActorWindowErrorVoltageOver}
ACTOR_WINDOW|STICKY_ERR_TTM_OVERVOLT=WAS_OVERVOLT	${stringTableActorWindowErrorStickyWasVoltageOver}
ACTOR_WINDOW|STICKY_ERR_TTM_UNDERVOLT=UNDERVOLT	${stringTableActorWindowErrorVoltageUnder}
ACTOR_WINDOW|STICKY_ERR_TTM_UNDERVOLT=WAS_UNDERVOLT	${stringTableActorWindowErrorStickyWasVoltageUnder}
ACTOR_WINDOW|STOP	${stringTableActorWindowStop}
ACTOR_WINDOW|WINTER_MODE	${stringTableActorWindowWinterMode}
ACTOR_WINDOW|WINTER_MODE=NOT_USED	${stringTableActorWindowWinterModeNotUsed}
ACTOR_WINDOW|WIN_RELEASE=FALSE	${stringTableActorWindowReleaseFalse}
ACTOR_WINDOW|WIN_RELEASE=TRUE	${stringTableActorWindowReleaseTrue}
ACTOR_WINDOW|WIN_RELEASE_ACT	${stringTableActorWindowReleaseAction}
ACTUAL_HUMIDITY	${stringTableWeatherHumidity}
ACTUAL_TEMPERATURE	${stringTableClimateControlRTTransceiverActualTemp}
ACTUAL_TEMPERATURE_STATUS=NORMAL	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblNormal}
ACTUAL_TEMPERATURE_STATUS=0	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblNormal}
ACTUAL_TEMPERATURE_STATUS=UNKNOWN	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblUnknown}
ACTUAL_TEMPERATURE_STATUS=1	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblUnknown}
ACTUAL_TEMPERATURE_STATUS=OVERFLOW	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblOverflow}
ACTUAL_TEMPERATURE_STATUS=2	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblOverflow}
ACTUAL_TEMPERATURE_STATUS=UNDERFLOW	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblUnderflow}
ACTUAL_TEMPERATURE_STATUS=3	${lblValue} ${stringTableClimateControlRTTransceiverActualTemp}: ${lblUnderflow}
AKKU|LEVEL	${stringTableAccuLevel}
AKKU|STATUS=CHARGE	${stringTableAccuCharging}
AKKU|STATUS=DISCHARGE	${stringTableAccuDischarge}
AKKU|STATUS=STATE_UNKNOWN	${stringTableAccuStateUnkown}
AKKU|STATUS=TRICKLE_CHARGE	${stringTableAccuTrickleCharg}
ALARMACTUATOR	${stringTableAlarmActuatorTitle}
ALARMACTUATOR|CYCLIC_INFO_MSG	${stringTableAlarmActuatorCyclicInfoMsg}
ALARMACTUATOR|ERROR_BATTERY=BATTERY_DEFECT	${stringTableBatteryDefect}
ALARMACTUATOR|ERROR_BATTERY=NO_ERROR	${stringTableBatteryNotDefect}
ALARMACTUATOR|ON_TIME	${stringTableAlarmActuatorOnTime}
ALARMACTUATOR|SABOTAGE_MSG	${stringTableAlarmActuatorSabotageMsg}
ALARMACTUATOR|STATE=FALSE	${stringTableAlarmActuatorStateFalse}
ALARMACTUATOR|STATE=TRUE	${stringTableAlarmActuatorStateTrue}
ALARMTIME_MAX	${stringTableAlarmTimeMax}
ALARM_SWITCH_VIRTUAL_RECEIVER	${stringTableSwitchSensorTitle}
ALL_LEDS	${stringTableAllLEDs}
ANALOG_INPUT	${stringTableAnalog}
ANALOG_INPUT_TRANSMITTER|FILTER_SIZE	${stringTableAnalogInputTransmitterFilterSize}
ANALOG_INPUT_TRANSMITTER|VOLTAGE	${stringTableAnalogInputTransmitterVoltage}
ANALOG_INPUT_TRANSMITTER|VOLTAGE_STATUS=NORMAL	${stringTableAnalogInputVoltageStatus}: ${lblNormal}
ANALOG_INPUT_TRANSMITTER|VOLTAGE_STATUS=0	${stringTableAnalogInputVoltageStatus}: ${lblNormal}
ANALOG_INPUT_TRANSMITTER|VOLTAGE_STATUS=OVERFLOW	${stringTableAnalogInputVoltageStatus}: ${lblOverflow}
ANALOG_INPUT_TRANSMITTER|VOLTAGE_STATUS=2	${stringTableAnalogInputVoltageStatus}: ${lblOverflow}
ANALOG_INPUT_TRANSMITTER|VOLTAGE_STATUS=UNDERFLOW	${stringTableAnalogInputVoltageStatus}: ${lblUnderflow}
ANALOG_INPUT_TRANSMITTER|VOLTAGE_STATUS=3	${stringTableAnalogInputVoltageStatus}: ${lblUnderflow}
ANALOG_OUTPUT	${stringTableAnalog}
ANALOG_OUTPUT_TRANSCEIVER	${stringTableAnalogOutputTransceiverTitle}
ANALOG_OUTPUT_TRANSCEIVER|LEVEL	${stringTableAnalogOutputTransceiverLevel}
ARMING	${stringTableSirenArmingTitle}
ARMING|ACOUSTIC_ALLSENS_ARM	${stringTableAcousticAllSensArm}
ARMING|ACOUSTIC_ALLSENS_DELAY_ARM	${stringTableAcousticAllsensDelayArm}
ARMING|ACOUSTIC_DISARM	${stringTableAcousticDisarm}
ARMING|ACOUSTIC_EXTSENS_ARM	${stringTableAcousticExtsensArm}
ARMING|ACOUSTIC_EXTSENS_DELAY_ARM	${stringTableAcousticExtsensDelayArm}
ARMING|ACOUSTIC_MULTI_DELAY_ARM	${stringTableAcousticMultiDelayArm}
ARMING|OPTIC_ALLSENS_ARM	${stringTableOpticAllSensArm}
ARMING|OPTIC_ALLSENS_DELAY_ARM	${stringTableOpticAllSensDelayArm}
ARMING|OPTIC_DISARM	${stringTableOpticDisarm}
ARMING|OPTIC_EXTSENS_ARM	${stringTableOpticExtsensArm}
ARMING|OPTIC_EXTSENS_DELAY_ARM	${stringTableOpticExtsensDelayArm}
ARMING|OPTIC_MULTI_DELAY_ARM	${stringTableOpticMultiDelayArm}
ARMSTATE=ALARM_BLOCKED	${stringTableAlarmBlocked}
ARMSTATE=ALLSENS_ARMED	${stringTableAlarmExtSensArmed}
ARMSTATE=DISARMED	${stringTableAlarmDisarmed}
ARMSTATE=EXTSENS_ARMED	${stringTableAlarmAllSensArmed}
ARR_TIMEOUT	${stringTableArrTimeout}
ATC_ADAPTION_INTERVAL	${stringTableATCAdaptionInterval}
ATC_MODE	${stringTableATCMode}
ATC_OFF	${stringTableOFF}
ATC_ON	${stringTableON}

AUTO_HYDRAULIC_ADJUSTMENT	${stringTableAutoHydraulicAdjustment}
AUTO_MODE	${stringTableClimateControlRTTransceiverAutoMode}
AVERAGE_ILLUMINATION	${stringTableAverageIllumination}
AVERAGE_ILLUMINATION_STATUS=NORMAL	${lblValue} ${stringTableAverageIllumination}: ${lblNormal}
AVERAGE_ILLUMINATION_STATUS=0	${lblValue} ${stringTableAverageIllumination}: ${lblNormal}
AVERAGE_ILLUMINATION_STATUS=UNKNOWN	${lblValue} ${stringTableAverageIllumination}: ${lblUnknown}
AVERAGE_ILLUMINATION_STATUS=1	${lblValue} ${stringTableAverageIllumination}: ${lblUnknown}
AVERAGE_ILLUMINATION_STATUS=OVERFLOW	${lblValue} ${stringTableAverageIllumination}: ${lblOverflow}
AVERAGE_ILLUMINATION_STATUS=2	${lblValue} ${stringTableAverageIllumination}: ${lblOverflow}
BACKLIGHT_AT_CHARGE	${stringTableBackLightAtCharge}
BACKLIGHT_AT_KEYSTROKE	${stringTableBackLightAtKeystroke}
BACKLIGHT_AT_MOTION	${stringTableBackLightAtMotion}
BACKLIGHT_ON_TIME	${stringTableBackLightOnTime}
BATTERY_POWERED	${stringTableBatteryPowered}
BATTERY_STATE	${stringTableClimateControlRTTransceiverBatteryState}
BAT_DEFECT_LIMIT	${stringTableBatDefectLimit}
BLIND	${stringTableBlindTitle}
BLIND|CHANGE_OVER_DELAY	${stringTableBlindChangeOverDelay}
BLIND|LEVEL	${stringTableBlindLevel}
BLIND|REFERENCE_RUNNING_TIME_BOTTOM_TOP	${stringTableBlindRunnintTimeBottomTop}
BLIND|REFERENCE_RUNNING_TIME_TOP_BOTTOM	${stringTableBlindRunningTimeTopBottom}
BLIND|REFERENCE_RUN_COUNTER	${stringTableBlindRefRunCounter}
BLIND|STOP	${stringTableBlindStop}
BLIND_TRANSMITTER|ACTIVITY_STATE=DOWN	${stringTableBlindActivityStateDown}
BLIND_TRANSMITTER|ACTIVITY_STATE=UNKNOWN	${stringTableBlindActivityStateUnknown}
BLIND_TRANSMITTER|ACTIVITY_STATE=UP	${stringTableBlindActivityStateUp}
BLIND_TRANSMITTER|ACTIVITY_STATE=STABLE	${stringTableProcessStableBlindTransmitter}

BLIND_TRANSMITTER|LEVEL	${stringTableBlindLevel}
BLIND_TRANSMITTER|LEVEL_STATUS=ERROR	${lblValue} ${stringTableBlindLevel}: ${lblError}
BLIND_TRANSMITTER|LEVEL_STATUS=4	${lblValue} ${stringTableBlindLevel}: ${lblError}
BLIND_TRANSMITTER|LEVEL_STATUS=NORMAL	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
BLIND_TRANSMITTER|LEVEL_STATUS=0	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
BLIND_TRANSMITTER|LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
BLIND_TRANSMITTER|LEVEL_STATUS=2	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
BLIND_TRANSMITTER|LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
BLIND_TRANSMITTER|LEVEL_STATUS=3	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
BLIND_TRANSMITTER|LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}
BLIND_TRANSMITTER|LEVEL_STATUS=1	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}

BLIND_TRANSMITTER|LEVEL_2	${stringTableJalousieSlatsLevel}
BLIND_TRANSMITTER|LEVEL_2_STATUS=ERROR	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
BLIND_TRANSMITTER|LEVEL_2_STATUS=4	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
BLIND_TRANSMITTER|LEVEL_2_STATUS=NORMAL	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
BLIND_TRANSMITTER|LEVEL_2_STATUS=0	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
BLIND_TRANSMITTER|LEVEL_2_STATUS=OVERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
BLIND_TRANSMITTER|LEVEL_2_STATUS=2	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
BLIND_TRANSMITTER|LEVEL_2_STATUS=UNDERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
BLIND_TRANSMITTER|LEVEL_2_STATUS=3	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
BLIND_TRANSMITTER|LEVEL_2_STATUS=UNKNOWN	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}
BLIND_TRANSMITTER|LEVEL_2_STATUS=1	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}

BLIND_VIRTUAL_RECEIVER	${stringTableBlindVirtualReceiverTitle}
BLIND_VIRTUAL_RECEIVER|ACTIVITY_STATE=DOWN	${stringTableBlindActivityStateDown}
BLIND_VIRTUAL_RECEIVER|ACTIVITY_STATE=UNKNOWN	${stringTableBlindActivityStateUnknown}
BLIND_VIRTUAL_RECEIVER|ACTIVITY_STATE=UP	${stringTableBlindActivityStateUp}
BLIND_VIRTUAL_RECEIVER|ACTIVITY_STATE=STABLE	${stringTableProcessStableBlindTransmitter}

BLIND_VIRTUAL_RECEIVER|LEVEL	${stringTableBlindLevel}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=ERROR	${lblValue} ${stringTableBlindLevel}: ${lblError}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=4	${lblValue} ${stringTableBlindLevel}: ${lblError}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=NORMAL	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=0	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=2	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=3	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}
BLIND_VIRTUAL_RECEIVER|LEVEL_STATUS=1	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}

BLIND_VIRTUAL_RECEIVER|LEVEL_2	${stringTableJalousieSlatsLevel}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=ERROR	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=4	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=NORMAL	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=0	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=OVERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=2	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=UNDERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=3	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=UNKNOWN	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}
BLIND_VIRTUAL_RECEIVER|LEVEL_2_STATUS=1	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}

BLIND_VIRTUAL_RECEIVER|STOP	${stringTableBlindStop}
BLIND_TRANSMITTER|PROCESS=NOT_STABLE	${stringTableProcessNotStableBlindTransmitter}
BLIND_TRANSMITTER|PROCESS=STABLE	${stringTableProcessStableBlindTransmitter}
BLIND_VIRTUAL_RECEIVER|PROCESS=STABLE	${stringTableProcessStableBlindTransmitter}
BLIND_VIRTUAL_RECEIVER|PROCESS=NOT_STABLE	${stringTableProcessNotStableBlindTransmitter}
BLOCKING_PERIOD_UNIT	${stringTableBlockingPeriodUnit}
BLOCKING_PERIOD_UNIT=100MS	${optionUnit100MS}
BLOCKING_PERIOD_UNIT=H	${optionUnitH}
BLOCKING_PERIOD_UNIT=M	${optionUnitM}
BLOCKING_PERIOD_UNIT=S	${optionUnitS}
BLOCKING_PERIOD_VALUE	${stringTableBlockingPeriodValue}
BOOST_MODE	${stringTableClimateControlRTTransceiverBoostMode}
BOOST_MODE=FALSE	${stringTableBoostModeFalse}
BOOST_MODE=TRUE	${stringTableBoostModeTrue}
BOOST_STATE	${stringTableBoostState}
BOOST_TIME	${stringTableBoostTime}
BRIGHTNESS	${stringTableBrightness}
BRIGHTNESS_FILTER	${stringTableBrightnessFilter}
BRIGHTNESS_TRANSMITTER|FILTER_SIZE	${stringTableBrightnessFilterSize}
BURST_RX	${stringTableBurstRX}
BUTTON_LOCK	${stringTableButtonLock}
BUTTON_RESPONSE_WITHOUT_BACKLIGHT	${stringTableButtonResponseWithoutBacklight}
CAPACITIVE_FILLING_LEVEL_SENSOR	${stringTableCapacitiveFillingSensorTitle}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_DESIGN	${stringTableCapacitiveFillingSensorCaseDesign}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_DESIGN=HORIZONTAL_BARREL	${stringTableCapacitiveFillingSensorCaseDesignHor}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_DESIGN=RECTANGLE	${stringTableCapacitiveFillingSensorCaseDesginRect}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_DESIGN=VERTICAL_BARREL	${stringTableCapacitiveFillingSensorCaseDesignVer}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_HIGH	${stringTableCapacitiveFillingSensorCaseHeight}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_LENGTH	${stringTableCapacitiveFillingSensorCaseLength}
CAPACITIVE_FILLING_LEVEL_SENSOR|CASE_WIDTH	${stringTableCapacitiveFillingSensorCaseWidth}
CAPACITIVE_FILLING_LEVEL_SENSOR|CONTROLTEXT_CALC_FILLINGLEVEL	${stringTableCapacitiveFillingSensorTextCalcFillingLevel}
CAPACITIVE_FILLING_LEVEL_SENSOR|CONTROLTEXT_FILLINGLEVEL	${stringTableCapacitiveFillingSensorTextFillingLevel}
CAPACITIVE_FILLING_LEVEL_SENSOR|FILLING_LEVEL	${stringTableCapacitiveFillingSensorFillingLevel}
CAPACITIVE_FILLING_LEVEL_SENSOR|FILL_LEVEL	${stringTableCapacitiveFillingSensorFillingLevel100perc}
